res_id,Cluster,Block,year_of_inhabited,own_status
202205G1002295821,Senayan,G10,2022,Rent
202205G402280480,Senayan,G4,2022,Rent
202205D601850713,Senayan,D6,2022,Owner
202305D1701234031,Senayan,D17,2023,Owner
202305B1501329570,Senayan,B15,2023,Owner
202405E501623818,Senayan,E5,2024,Owner
202205D1101531840,Senayan,D11,2022,Owner
202405E401207239,Senayan,E4,2024,Owner
202205D1901102592,Senayan,D19,2022,Owner
202305A401283221,Senayan,A4,2023,Owner
202205A301113441,Senayan,A3,2022,Owner
202205E901197032,Senayan,E9,2022,Owner
202405C302446920,Senayan,C3,2024,Rent
202405C701140964,Senayan,C7,2024,Owner
202205F301332759,Senayan,F3,2022,Owner
202205B801111631,Senayan,B8,2022,Owner
202205A1701526396,Senayan,A17,2022,Owner
202305A101308240,Senayan,A1,2023,Owner
202405E202112760,Senayan,E2,2024,Rent
202205E1701140408,Senayan,E17,2022,Owner
202205D1001560152,Senayan,D10,2022,Owner
202405G1701145656,Senayan,G17,2024,Owner
202305D1601150735,Senayan,D16,2023,Owner
202405A802133750,Senayan,A8,2024,Rent
202405D2002141807,Senayan,D20,2024,Rent
202405F901292073,Senayan,F9,2024,Owner
202405D2302117470,Senayan,D23,2024,Rent
202205D301288532,Senayan,D3,2022,Owner
202205C1001480756,Senayan,C10,2022,Owner
202405A501461539,Senayan,A5,2024,Owner
202205D2101461062,Senayan,D21,2022,Owner
202305F201111697,Senayan,F2,2023,Owner
202205F1301207251,Senayan,F13,2022,Owner
202405C1401265608,Senayan,C14,2024,Owner
202305B1402169207,Senayan,B14,2023,Rent
202405G1802152074,Senayan,G18,2024,Rent
202305A601188975,Senayan,A6,2023,Owner
202205B201199793,Senayan,B2,2022,Owner
202405B1601121577,Senayan,B16,2024,Owner
202305G901277825,Senayan,G9,2023,Owner
202305G701174259,Senayan,G7,2023,Owner
202305E2001336624,Senayan,E20,2023,Owner
202305C101495013,Senayan,C1,2023,Owner
202205F802178239,Senayan,F8,2022,Rent
202405F501327312,Senayan,F5,2024,Owner
202305C1101330232,Senayan,C11,2023,Owner
202305C601277661,Senayan,C6,2023,Owner
202405C401119285,Senayan,C4,2024,Owner
202205A901273746,Senayan,A9,2022,Owner
202405F602312162,Senayan,F6,2024,Rent
202205D701240051,Senayan,D7,2022,Owner
202305D1801316217,Senayan,D18,2023,Owner
202405B1701321590,Senayan,B17,2024,Owner
202305D902220197,Senayan,D9,2023,Rent
202205B1201263787,Senayan,B12,2022,Owner
202405C1301493744,Senayan,C13,2024,Owner
202405A1001116809,Senayan,A10,2024,Owner
202405F1702232944,Senayan,F17,2024,Rent
202205B601145862,Senayan,B6,2022,Owner
202205C901167922,Senayan,C9,2022,Owner
202305E301366610,Senayan,E3,2023,Owner
202205D801632854,Senayan,D8,2022,Owner
202305D1201575549,Senayan,D12,2023,Owner
202305A1401246523,Senayan,A14,2023,Owner
202405A1301163228,Senayan,A13,2024,Owner
202405F1001240087,Senayan,F10,2024,Owner
202205D2202159875,Senayan,D22,2022,Rent
202405B1101324358,Senayan,B11,2024,Owner
202305E701166824,Senayan,E7,2023,Owner
202205B401648434,Senayan,B4,2022,Owner
202205D201232212,Senayan,D2,2022,Owner
202205C1201237014,Senayan,C12,2022,Owner
202405D101234747,Senayan,D1,2024,Owner
202405F701297344,Senayan,F7,2024,Owner
202205G501188148,Senayan,G5,2022,Owner
202205E1201125278,Senayan,E12,2022,Owner
202305A2001271174,Senayan,A20,2023,Owner
202405D502112396,Senayan,D5,2024,Rent
202405B1801142744,Senayan,B18,2024,Owner
202405A201105583,Senayan,A2,2024,Owner
202205B901102355,Senayan,B9,2022,Owner
202405D401187664,Senayan,D4,2024,Owner
202206C202130077,Thamrin,C2,2022,Rent
202206D2901210426,Thamrin,D29,2022,Owner
202206E1702128836,Thamrin,E17,2022,Rent
202206E901169493,Thamrin,E9,2022,Owner
202406A201144730,Thamrin,A2,2024,Owner
202306A601106544,Thamrin,A6,2023,Owner
202306A501336471,Thamrin,A5,2023,Owner
202206D702780727,Thamrin,D7,2022,Rent
202206C101559067,Thamrin,C1,2022,Owner
202406E602319818,Thamrin,E6,2024,Rent
202206B901124420,Thamrin,B9,2022,Owner
202406E1601259473,Thamrin,E16,2024,Owner
202206A1501283043,Thamrin,A15,2022,Owner
202306D1001176872,Thamrin,D10,2023,Owner
202206A1102254803,Thamrin,A11,2022,Rent
202406E1301239003,Thamrin,E13,2024,Owner
202206B401226126,Thamrin,B4,2022,Owner
202406F801229024,Thamrin,F8,2024,Owner
202406D2702336165,Thamrin,D27,2024,Rent
202406E1801595594,Thamrin,E18,2024,Owner
202406D1801201195,Thamrin,D18,2024,Owner
202406D1501233222,Thamrin,D15,2024,Owner
202406E1401186634,Thamrin,E14,2024,Owner
202306B1101122700,Thamrin,B11,2023,Owner
202306C801324025,Thamrin,C8,2023,Owner
202206A701138450,Thamrin,A7,2022,Owner
202406D1301203708,Thamrin,D13,2024,Owner
202206F1201303738,Thamrin,F12,2022,Owner
202206D1201923432,Thamrin,D12,2022,Owner
202406E1901234715,Thamrin,E19,2024,Owner
202406A301778260,Thamrin,A3,2024,Owner
202306D2001184176,Thamrin,D20,2023,Owner
202406E102237069,Thamrin,E1,2024,Rent
202206E1502287930,Thamrin,E15,2022,Rent
202406C501192063,Thamrin,C5,2024,Owner
202206E201339961,Thamrin,E2,2022,Owner
202206C401350998,Thamrin,C4,2022,Owner
202206D801254703,Thamrin,D8,2022,Owner
202206E701171270,Thamrin,E7,2022,Owner
202206D501839185,Thamrin,D5,2022,Owner
202206A802223259,Thamrin,A8,2022,Rent
202406B1701679487,Thamrin,B17,2024,Owner
202206D2601316002,Thamrin,D26,2022,Owner
202406A1201167551,Thamrin,A12,2024,Owner
202406C901313408,Thamrin,C9,2024,Owner
202206A1301465933,Thamrin,A13,2022,Owner
202206D2302190663,Thamrin,D23,2022,Rent
202206A901269732,Thamrin,A9,2022,Owner
202406A2001143554,Thamrin,A20,2024,Owner
202206F901264793,Thamrin,F9,2022,Owner
202206F1102132096,Thamrin,F11,2022,Rent
202406E1201136649,Thamrin,E12,2024,Owner
202206B1502254951,Thamrin,B15,2022,Rent
202206D1101114395,Thamrin,D11,2022,Owner
202406E2101215629,Thamrin,E21,2024,Owner
202306E1101201702,Thamrin,E11,2023,Owner
202206B1302154200,Thamrin,B13,2022,Rent
202306E1001202558,Thamrin,E10,2023,Owner
202406A1701251650,Thamrin,A17,2024,Owner
202206A1601925302,Thamrin,A16,2022,Owner
202206E2001801822,Thamrin,E20,2022,Owner
202406C1401172450,Thamrin,C14,2024,Owner
202406D2501255607,Thamrin,D25,2024,Owner
202206D102117970,Thamrin,D1,2022,Rent
202406B1201104445,Thamrin,B12,2024,Owner
202306F301272813,Thamrin,F3,2023,Owner
202206D1601169629,Thamrin,D16,2022,Owner
202306C1201110502,Thamrin,C12,2023,Owner
202406F502120811,Thamrin,F5,2024,Rent
202206B801308195,Thamrin,B8,2022,Owner
202406F1001214014,Thamrin,F10,2024,Owner
202206B601226954,Thamrin,B6,2022,Owner
202406B501144336,Thamrin,B5,2024,Owner
202206F101329788,Thamrin,F1,2022,Owner
202206A1401338695,Thamrin,A14,2022,Owner
202206B201218297,Thamrin,B2,2022,Owner
202406D201148732,Thamrin,D2,2024,Owner
202206F1302338233,Thamrin,F13,2022,Rent
202406A1901177085,Thamrin,A19,2024,Owner
202306C302955398,Thamrin,C3,2023,Rent
202206E801280652,Thamrin,E8,2022,Owner
202406D2801403533,Thamrin,D28,2024,Owner
202406F401113300,Thamrin,F4,2024,Owner
202206C701571492,Thamrin,C7,2022,Owner
202206C1001297572,Thamrin,C10,2022,Owner
202306B1601181587,Thamrin,B16,2023,Owner
202306C1101653287,Thamrin,C11,2023,Owner
202306D2201203796,Thamrin,D22,2023,Owner
202206D901196388,Thamrin,D9,2022,Owner
202406A1801210953,Thamrin,A18,2024,Owner
202306D301735124,Thamrin,D3,2023,Owner
202406D1901170712,Thamrin,D19,2024,Owner
202206D2401226968,Thamrin,D24,2022,Owner
202206B301294309,Thamrin,B3,2022,Owner
202206E401708348,Thamrin,E4,2022,Owner
202206D601191240,Thamrin,D6,2022,Owner
202206F201195965,Thamrin,F2,2022,Owner
202206B1801196806,Thamrin,B18,2022,Owner
202206B1001110151,Thamrin,B10,2022,Owner
202206E501337440,Thamrin,E5,2022,Owner
202406F601263064,Thamrin,F6,2024,Owner
202306D401115813,Thamrin,D4,2023,Owner
202406B101897168,Thamrin,B1,2024,Owner
202406D1701301372,Thamrin,D17,2024,Owner
202406D2101241196,Thamrin,D21,2024,Owner
202206F1702240926,Thamrin,F17,2022,Rent
202406F1401144992,Thamrin,F14,2024,Owner
202206E301202951,Thamrin,E3,2022,Owner
202206C1301284351,Thamrin,C13,2022,Owner
202406A401298954,Thamrin,A4,2024,Owner
202306F701120139,Thamrin,F7,2023,Owner
202406A102244727,Thamrin,A1,2024,Rent
202306F1601599036,Thamrin,F16,2023,Owner
202206B701220346,Thamrin,B7,2022,Owner
202306C601771793,Thamrin,C6,2023,Owner
202206F1501125594,Thamrin,F15,2022,Owner
202306A1001204032,Thamrin,A10,2023,Owner
202206B1401296048,Thamrin,B14,2022,Owner
202306D1402203158,Thamrin,D14,2023,Rent
